Season,TeamID,Opponent_WinPct,Opponent_PointDiff,AdjPointDiff
1985,1292,75,27,2025
1985,1298,66.66666667,6,400
1985,1299,75,21,1575
1985,1301,65.55555556,23,1507.777778
1985,1305,75,28,2100
1985,1314,72.22222222,14,1011.111111
1985,1318,66.66666667,35,2333.333333
1985,1323,75,27,2025
1985,1325,50,11,550
1985,1326,66.66666667,36,2400
1985,1328,65.55555556,18.66666667,1223.703704
1985,1330,50,17,850
1985,1333,50,9,450
1985,1335,80,17,1360
1985,1337,50,13,650
1985,1338,66.66666667,36,2400
1985,1345,66.66666667,3,200
1985,1104,62.5,22,1375
1985,1361,50,5,250
1985,1112,66.66666667,13,866.6666667
1985,1116,80,52,4160
1985,1374,66.66666667,14,933.3333333
1985,1120,62.5,19,1187.5
1985,1380,80,52,4160
1985,1385,68.75,31.5,2165.625
1985,1130,65,15,975
1985,1393,75,32,2400
1985,1396,83.33333333,78,6500
1985,1403,66.66666667,3,200
1985,1409,50,4,200
1985,1412,80,17,1360
1985,1424,66.66666667,11,733.3333333
1985,1425,50,3,150
1985,1173,100,30,3000
1985,1431,75,28,2100
1985,1433,66.66666667,13,866.6666667
1985,1177,50,5,250
1985,1181,66.66666667,3,200
1985,1437,71,26.4,1874.4
1985,1439,50,3,150
1985,1192,50,4,200
1985,1449,66.66666667,11,733.3333333
1985,1455,50,8,400
1985,1207,74.33333333,26.2,1947.533333
1985,1208,66.66666667,35,2333.333333
1985,1210,66.66666667,39.33333333,2622.222222
1985,1228,62.5,20,1250
1985,1229,75,21,1575
1985,1233,66.66666667,14,933.3333333
1985,1234,50,9,450
1985,1235,50,11,550
1985,1242,66.66666667,3,200
1985,1246,65,28.5,1852.5
1985,1250,83.33333333,78,6500
1985,1256,62.5,16,1000
1985,1260,66.66666667,47.5,3166.666667
1985,1261,50,23,1150
1985,1267,50,16,800
1985,1268,75,26.5,1987.5
1985,1272,72.91666667,14,1020.833333
1985,1273,75,32,2400
1985,1275,66.66666667,6,400
1985,1276,100,30,3000
1985,1277,50,2,100
1986,1281,50,2,100
1986,1286,50,9,450
1986,1290,83.33333333,67,5583.333333
1986,1298,66.66666667,42,2800
1986,1299,80,65,5200
1986,1301,65.55555556,25.66666667,1682.592593
1986,1304,50,8,400
1986,1314,75,36.5,2737.5
1986,1318,50,6,300
1986,1323,50,7,350
1986,1328,66.66666667,9,600
1986,1330,83.33333333,67,5583.333333
1986,1337,50,5,250
1986,1345,80,17,1360
1986,1350,50,1,50
1986,1103,50,6,300
1986,1104,62.5,28,1750
1986,1112,75,33,2475
1986,1114,75,20,1500
1986,1120,72.22222222,36.33333333,2624.074074
1986,1123,50,32,1600
1986,1385,75,33,2475
1986,1386,66.66666667,10,666.6666667
1986,1133,100,71,7100
1986,1135,50,49,2450
1986,1393,75,32,2400
1986,1396,80,65,5200
1986,1403,50,6,300
1986,1409,75,32,2400
1986,1412,66.66666667,30,2000
1986,1156,62.5,16.5,1031.25
1986,1419,66.66666667,29,1933.333333
1986,1424,62.5,19,1187.5
1986,1428,66.66666667,30,2000
1986,1172,75,32,2400
1986,1431,50,18,900
1986,1177,66.66666667,36.5,2433.333333
1986,1180,100,71,7100
1986,1181,74.33333333,37,2750.333333
1986,1437,66.66666667,20,1333.333333
1986,1438,66.66666667,9,600
1986,1439,50,9,450
1986,1443,75,32,2400
1986,1449,66.66666667,14,933.3333333
1986,1193,50,24,1200
1986,1452,50,8,400
1986,1462,66.66666667,19,1266.666667
1986,1207,66.66666667,14,933.3333333
1986,1210,65,13,845
1986,1228,66.66666667,19,1266.666667
1986,1231,66.66666667,10,666.6666667
1986,1234,75,20,1500
1986,1235,62.5,13,812.5
1986,1239,50,11,550
1986,1242,68.75,28,1925
1986,1246,65.55555556,14.66666667,961.4814815
1986,1257,71,33,2343
1986,1261,72.91666667,38.75,2825.520833
1986,1265,66.66666667,20,1333.333333
1986,1268,66.66666667,29,1933.333333
1986,1272,80,17,1360
1986,1275,66.66666667,5,333.3333333
1986,1276,66.66666667,5,333.3333333
1986,1277,65,35.5,2307.5
1987,1281,50,1,50
1987,1283,66.66666667,15,1000
1987,1292,66.66666667,14,933.3333333
1987,1298,50,15,750
1987,1299,66.66666667,42,2800
1987,1301,66.66666667,31,2066.666667
1987,1309,66.66666667,42,2800
1987,1314,66.66666667,25.66666667,1711.111111
1987,1318,50,9,450
1987,1323,62.5,32.5,2031.25
1987,1326,75,38,2850
1987,1328,62.5,26,1625
1987,1335,75,49,3675
1987,1338,66.66666667,8,533.3333333
1987,1344,68.75,32.25,2217.1875
1987,1345,66.66666667,31,2066.666667
1987,1104,65,32.5,2112.5
1987,1360,50,1,50
1987,1365,75,27,2025
1987,1112,50,7,350
1987,1120,100,63,6300
1987,1122,80,61,4880
1987,1380,50,19,950
1987,1385,66.66666667,22,1466.666667
1987,1393,74.33333333,41.2,3062.533333
1987,1137,75,38,2850
1987,1395,66.66666667,14,933.3333333
1987,1396,75,21,1575
1987,1140,50,4,200
1987,1141,50,19,950
1987,1401,66.66666667,12,800
1987,1409,66.66666667,8,533.3333333
1987,1155,50,5,250
1987,1412,80,61,4880
1987,1417,66.66666667,14,933.3333333
1987,1424,72.91666667,26.75,1950.520833
1987,1431,75,27,2025
1987,1177,62.5,11.5,718.75
1987,1181,75,32,2400
1987,1438,66.66666667,14,933.3333333
1987,1443,83.33333333,48,4000
1987,1193,100,63,6300
1987,1196,66.66666667,28.5,1900
1987,1452,50,2,100
1987,1455,50,2,100
1987,1204,83.33333333,48,4000
1987,1461,65,40,2600
1987,1462,66.66666667,12,800
1987,1207,65.55555556,30,1966.666667
1987,1208,50,3,150
1987,1210,75,21,1575
1987,1222,66.66666667,15,1000
1987,1226,80,61,4880
1987,1228,50,1,50
1987,1231,71,28.6,2030.6
1987,1234,65.55555556,25.33333333,1660.740741
1987,1242,62.5,21.5,1343.75
1987,1243,80,61,4880
1987,1246,50,14,700
1987,1256,66.66666667,22,1466.666667
1987,1261,72.22222222,34.66666667,2503.703704
1987,1265,50,25,1250
1987,1267,50,16,800
1987,1276,75,49,3675
1988,1281,66.66666667,10,666.6666667
1988,1283,50,4,200
1988,1293,100,53,5300
1988,1299,50,14,700
1988,1301,50,3,150
1988,1314,65.55555556,46.33333333,3037.407407
1988,1317,75,53,3975
1988,1323,50,8,400
1988,1328,74.33333333,42.2,3136.866667
1988,1333,66.66666667,30,2000
1988,1338,66.66666667,9,600
1988,1345,62.5,19.5,1218.75
1988,1348,65,28,1820
1988,1350,62.5,34.5,2156.25
1988,1364,50,10,500
1988,1112,68.75,44,3025
1988,1371,80,107,8560
1988,1116,75,17,1275
1988,1374,80,42,3360
1988,1120,83.33333333,85,7083.333333
1988,1124,50,15,750
1988,1380,66.66666667,24,1600
1988,1385,50,3,150
1988,1129,66.66666667,28,1866.666667
1988,1131,80,42,3360
1988,1133,50,4,200
1988,1393,66.66666667,10,666.6666667
1988,1140,66.66666667,30,2000
1988,1396,65.55555556,17.33333333,1136.296296
1988,1150,50,6,300
1988,1151,83.33333333,85,7083.333333
1988,1165,80,107,8560
1988,1424,66.66666667,22,1466.666667
1988,1427,50,9,450
1988,1429,66.66666667,9,600
1988,1431,50,16,800
1988,1177,75,24,1800
1988,1435,75,35.5,2662.5
1988,1181,72.91666667,32,2333.333333
1988,1437,66.66666667,39.33333333,2622.222222
1988,1185,50,18,900
1988,1192,66.66666667,42,2800
1988,1196,66.66666667,28,1866.666667
1988,1455,50,21,1050
1988,1199,66.66666667,22,1466.666667
1988,1461,50,4,200
1988,1462,100,53,5300
1988,1207,75,57,4275
1988,1210,66.66666667,7,466.6666667
1988,1228,75,17,1275
1988,1231,66.66666667,7,466.6666667
1988,1234,65,55.5,3607.5
1988,1235,50,12,600
1988,1242,71,32.6,2314.6
1988,1243,72.22222222,38.66666667,2792.592593
1988,1246,62.5,13.5,843.75
1988,1247,75,24,1800
1988,1250,75,57,4275
1988,1257,66.66666667,45.5,3033.333333
1988,1258,75,53,3975
1988,1261,50,3,150
1988,1268,66.66666667,24,1600
1988,1272,66.66666667,42,2800
1988,1276,62.5,28,1750
1989,1281,62.5,23.5,1468.75
1989,1283,83.33333333,76,6333.333333
1989,1292,75,25,1875
1989,1301,62.5,15,937.5
1989,1314,75,34.5,2587.5
1989,1323,75,16,1200
1989,1328,62.5,17,1062.5
1989,1333,50,4,200
1989,1338,50,4,200
1989,1343,75,16,1200
1989,1344,75,25,1875
1989,1352,66.66666667,60,4000
1989,1353,50,14,700
1989,1354,80,53,4240
1989,1104,50,2,100
1989,1112,62.5,20.5,1281.25
1989,1114,66.66666667,14,933.3333333
1989,1371,74.33333333,36.2,2690.866667
1989,1116,66.66666667,14,933.3333333
1989,1373,66.66666667,24,1600
1989,1375,100,59,5900
1989,1376,66.66666667,21,1400
1989,1123,80,35,2800
1989,1380,66.66666667,21,1400
1989,1388,50,13,650
1989,1390,50,2,100
1989,1393,65.55555556,30.66666667,2010.37037
1989,1137,75,41,3075
1989,1397,50,16,800
1989,1400,66.66666667,35,2333.333333
1989,1155,66.66666667,60,4000
1989,1161,75,41,3075
1989,1417,66.66666667,21,1400
1989,1166,66.66666667,35,2333.333333
1989,1424,66.66666667,46.33333333,3088.888889
1989,1431,66.66666667,37,2466.666667
1989,1177,75,28,2100
1989,1435,50,16,800
1989,1181,68.75,33,2268.75
1989,1438,72.22222222,39,2816.666667
1989,1190,66.66666667,44,2933.333333
1989,1191,83.33333333,76,6333.333333
1989,1452,80,53,4240
1989,1196,50,22,1100
1989,1199,50,14,700
1989,1206,66.66666667,37,2466.666667
1989,1207,65.55555556,30,1966.666667
1989,1462,100,59,5900
1989,1210,50,6,300
1989,1225,75,28,2100
1989,1228,72.91666667,29.5,2151.041667
1989,1231,66.66666667,43.5,2900
1989,1234,66.66666667,21,1400
1989,1235,50,10,500
1989,1243,66.66666667,24,1600
1989,1247,50,9,450
1989,1256,66.66666667,44,2933.333333
1989,1257,65,27,1755
1989,1258,50,19,950
1989,1261,50,11,550
1989,1270,80,35,2800
1989,1272,50,3,150
1989,1276,71,31.8,2257.8
1989,1278,65,27.5,1787.5
1990,1281,50,3,150
1990,1283,66.66666667,15,1000
1990,1293,66.66666667,8,533.3333333
1990,1308,75,55,4125
1990,1314,65,20.5,1332.5
1990,1320,75,13,975
1990,1323,50,8,400
1990,1326,100,112,11200
1990,1328,66.66666667,15,1000
1990,1333,66.66666667,3,200
1990,1343,80,32,2560
1990,1344,50,1,50
1990,1345,75,26,1950
1990,1350,83.33333333,63,5250
1990,1352,50,8,400
1990,1104,62.5,33.5,2093.75
1990,1364,66.66666667,8,533.3333333
1990,1112,66.66666667,39,2600
1990,1114,100,112,11200
1990,1116,68.75,26.5,1821.875
1990,1378,50,12,600
1990,1123,75,65.5,4912.5
1990,1379,50,16,800
1990,1385,83.33333333,63,5250
1990,1131,75,45,3375
1990,1393,62.5,10.5,656.25
1990,1140,66.66666667,6,400
1990,1396,50,16,800
1990,1143,75,45,3375
1990,1400,65.55555556,18.33333333,1201.851852
1990,1406,50,9,450
1990,1155,62.5,30.5,1906.25
1990,1411,50,18,900
1990,1412,66.66666667,13,866.6666667
1990,1417,66.66666667,35.5,2366.666667
1990,1161,66.66666667,39,2600
1990,1163,66.66666667,23.66666667,1577.777778
1990,1419,50,12,600
1990,1164,66.66666667,24,1600
1990,1424,71,28.8,2044.8
1990,1173,80,32,2560
1990,1431,75,13,975
1990,1181,74.33333333,43.6,3240.933333
1990,1438,66.66666667,24,1600
1990,1437,50,7,350
1990,1190,80,22,1760
1990,1462,62.5,22,1375
1990,1207,66.66666667,11,733.3333333
1990,1208,75,26,1950
1990,1210,72.91666667,35,2552.083333
1990,1222,50,4,200
1990,1225,50,19,950
1990,1228,50,2,100
1990,1229,50,6,300
1990,1231,50,2,100
1990,1242,66.66666667,13,866.6666667
1990,1243,66.66666667,11,733.3333333
1990,1247,66.66666667,6,400
1990,1257,66.66666667,3,200
1990,1258,72.22222222,52.33333333,3779.62963
1990,1261,80,22,1760
1990,1276,75,55,4125
1990,1277,65,13,845
1990,1278,65.55555556,16.33333333,1070.740741
1991,1280,66.66666667,23,1533.333333
1991,1285,80,71,5680
1991,1293,66.66666667,18,1200
1991,1296,75,32,2400
1991,1301,66.66666667,22,1466.666667
1991,1304,50,5,250
1991,1307,66.66666667,22,1466.666667
1991,1308,50,8,400
1991,1309,83.33333333,53,4416.666667
1991,1314,68.75,29.25,2010.9375
1991,1318,80,79,6320
1991,1326,62.5,24.5,1531.25
1991,1329,62.5,34,2125
1991,1336,66.66666667,23,1533.333333
1991,1337,75,36,2700
1991,1338,83.33333333,53,4416.666667
1991,1343,50,2,100
1991,1345,75,39,2925
1991,1350,75,39,2925
1991,1353,50,3,150
1991,1104,62.5,38.5,2406.25
1991,1112,62.5,24.5,1531.25
1991,1113,75,71,5325
1991,1371,65.55555556,35.66666667,2338.148148
1991,1116,66.66666667,24.66666667,1644.444444
1991,1375,66.66666667,11,733.3333333
1991,1379,50,29,1450
1991,1384,66.66666667,28,1866.666667
1991,1385,72.22222222,35.66666667,2575.925926
1991,1389,50,8,400
1991,1393,50,4,200
1991,1140,66.66666667,28,1866.666667
1991,1396,65.55555556,35,2294.444444
1991,1400,75,32,2400
1991,1406,66.66666667,15,1000
1991,1157,66.66666667,32,2133.333333
1991,1417,50,5,250
1991,1163,75,44.5,3337.5
1991,1419,100,84,8400
1991,1166,75,36,2700
1991,1424,72.91666667,35.25,2570.3125
1991,1425,50,3,150
1991,1428,65,36.5,2372.5
1991,1177,50,17,850
1991,1435,50,10,500
1991,1181,71,38.4,2726.4
1991,1437,80,79,6320
1991,1438,50,13,650
1991,1185,65,42,2730
1991,1190,50,3,150
1991,1448,66.66666667,18,1200
1991,1453,50,2,100
1991,1199,66.66666667,32,2133.333333
1991,1462,66.66666667,33,2200
1991,1207,80,71,5680
1991,1208,50,8,400
1991,1209,75,71,5325
1991,1210,66.66666667,15,1000
1991,1231,66.66666667,28,1866.666667
1991,1234,100,84,8400
1991,1242,74.33333333,54.8,4073.466667
1991,1256,50,6,300
1991,1261,66.66666667,33,2200
1991,1277,66.66666667,11,733.3333333
1992,1281,66.66666667,19,1266.666667
1992,1283,50,7,350
1992,1285,66.66666667,20,1333.333333
1992,1290,75,57,4275
1992,1293,50,11,550
1992,1304,50,21,1050
1992,1308,62.5,23.5,1468.75
1992,1314,62.5,31,1937.5
1992,1326,66.66666667,21.66666667,1444.444444
1992,1328,50,4,200
1992,1329,66.66666667,17,1133.333333
1992,1330,75,37,2775
1992,1337,75,16,1200
1992,1343,50,8,400
1992,1352,75,43,3225
1992,1104,66.66666667,14,933.3333333
1992,1112,50,7,350
1992,1371,75,43,3225
1992,1116,75,16,1200
1992,1378,50,15,750
1992,1385,50,4,200
1992,1390,50,5,250
1992,1393,66.66666667,33,2200
1992,1140,50,11,550
1992,1396,83.33333333,30,2500
1992,1400,50,6,300
1992,1144,100,75,7500
1992,1150,50,2,100
1992,1408,66.66666667,43,2866.666667
1992,1153,68.75,16,1100
1992,1417,65.55555556,42,2753.333333
1992,1418,66.66666667,16,1066.666667
1992,1163,75,57,4275
1992,1419,50,30,1500
1992,1425,66.66666667,6,400
1992,1174,80,83,6640
1992,1431,65,58,3770
1992,1177,66.66666667,16,1066.666667
1992,1181,71,35.8,2541.8
1992,1183,80,87,6960
1992,1190,83.33333333,30,2500
1992,1191,66.66666667,11,733.3333333
1992,1448,50,23,1150
1992,1452,50,11,550
1992,1199,65,51,3315
1992,1200,66.66666667,33,2200
1992,1204,66.66666667,43,2866.666667
1992,1207,66.66666667,20,1333.333333
1992,1210,62.5,23,1437.5
1992,1222,66.66666667,6,400
1992,1224,50,33,1650
1992,1231,72.91666667,37.25,2716.145833
1992,1234,100,75,7500
1992,1235,75,37,2775
1992,1242,66.66666667,11,733.3333333
1992,1246,72.22222222,36.66666667,2648.148148
1992,1247,66.66666667,19,1266.666667
1992,1257,75,43,3225
1992,1261,80,87,6960
1992,1269,62.5,22.5,1406.25
1992,1272,65.55555556,33.33333333,2185.185185
1992,1275,66.66666667,14,933.3333333
1992,1276,74.33333333,53,3939.666667
1992,1277,80,83,6640
1993,1281,75,33,2475
1993,1304,50,14,700
1993,1307,66.66666667,24,1600
1993,1308,75,81,6075
1993,1309,50,18,900
1993,1314,71,46.4,3294.4
1993,1329,66.66666667,21,1400
1993,1335,50,4,200
1993,1338,50,21,1050
1993,1345,50,6,300
1993,1348,100,94,9400
1993,1351,80,124,9920
1993,1356,50,35,1750
1993,1365,75,33,2475
1993,1112,50,3,150
1993,1371,66.66666667,7,466.6666667
1993,1116,75,56,4200
1993,1374,50,9,450
1993,1123,80,59,4720
1993,1380,66.66666667,24,1600
1993,1385,66.66666667,36,2400
1993,1129,66.66666667,37,2466.666667
1993,1140,80,59,4720
1993,1396,66.66666667,30,2000
1993,1398,50,22,1100
1993,1143,65,47,3055
1993,1403,50,18,900
1993,1151,66.66666667,29,1933.333333
1993,1408,75,46,3450
1993,1153,72.22222222,45,3250
1993,1157,83.33333333,50,4166.666667
1993,1417,83.33333333,50,4166.666667
1993,1419,50,13,650
1993,1164,75,81,6075
1993,1428,80,124,9920
1993,1174,66.66666667,21,1400
1993,1435,62.5,18,1125
1993,1181,66.66666667,7,466.6666667
1993,1438,62.5,42.5,2656.25
1993,1443,62.5,34,2125
1993,1187,100,94,9400
1993,1191,75,46,3450
1993,1448,65,68.5,4452.5
1993,1199,65.55555556,44.33333333,2906.296296
1993,1203,66.66666667,32.5,2166.666667
1993,1460,75,59,4425
1993,1462,75,59,4425
1993,1210,50,15,750
1993,1221,66.66666667,36,2400
1993,1228,66.66666667,37,2466.666667
1993,1231,65.55555556,32.66666667,2141.481481
1993,1234,66.66666667,29,1933.333333
1993,1235,50,11,550
1993,1242,72.91666667,42.25,3080.729167
1993,1243,50,2,100
1993,1246,68.75,36.5,2509.375
1993,1253,50,3,150
1993,1257,62.5,35.5,2218.75
1993,1261,66.66666667,7,466.6666667
1993,1264,66.66666667,27,1800
1993,1266,50,12,600
1993,1269,66.66666667,27,1800
1993,1272,66.66666667,7,466.6666667
1993,1276,74.33333333,57.2,4251.866667
1994,1281,65.55555556,32.66666667,2141.481481
1994,1298,75,46,3450
1994,1299,100,67,6700
1994,1304,50,10,500
1994,1307,50,3,150
1994,1308,50,10,500
1994,1314,75,15,1125
1994,1325,66.66666667,21,1400
1994,1329,66.66666667,12,800
1994,1335,80,31,2480
1994,1337,75,16,1200
1994,1344,50,6,300
1994,1345,66.66666667,31,2066.666667
1994,1351,66.66666667,30,2000
1994,1356,50,14,700
1994,1104,75,46,3450
1994,1112,72.91666667,32.5,2369.791667
1994,1371,50,11,550
1994,1116,71,30.6,2172.6
1994,1129,66.66666667,14,933.3333333
1994,1130,65.55555556,24,1573.333333
1994,1387,66.66666667,16,1066.666667
1994,1393,62.5,25,1562.5
1994,1396,66.66666667,21,1400
1994,1398,50,13,650
1994,1143,50,4,200
1994,1400,75,16,1200
1994,1402,50,18,900
1994,1151,66.66666667,40,2666.666667
1994,1409,75,38.5,2887.5
1994,1153,50,8,400
1994,1411,83.33333333,47,3916.666667
1994,1412,50,5,250
1994,1158,50,10,500
1994,1416,75,46,3450
1994,1417,66.66666667,12,800
1994,1418,66.66666667,34,2266.666667
1994,1163,65,18,1170
1994,1180,50,22,1100
1994,1181,74.33333333,37.8,2809.8
1994,1438,80,71,5680
1994,1443,50,14,700
1994,1448,66.66666667,40,2666.666667
1994,1450,75,15,1125
1994,1196,68.75,25.5,1753.125
1994,1453,66.66666667,19,1266.666667
1994,1458,75,46,3450
1994,1203,66.66666667,30,2000
1994,1207,100,67,6700
1994,1218,66.66666667,19,1266.666667
1994,1228,50,7,350
1994,1231,62.5,18.5,1156.25
1994,1241,80,31,2480
1994,1242,62.5,28,1750
1994,1246,66.66666667,34,2266.666667
1994,1251,50,20,1000
1994,1257,65,42.5,2762.5
1994,1259,80,71,5680
1994,1266,66.66666667,30,2000
1994,1268,62.5,17,1062.5
1994,1269,66.66666667,16,1066.666667
1994,1276,72.22222222,32.33333333,2335.185185
1994,1277,83.33333333,47,3916.666667
